"Adjacency list format. Duplicate start nodes are allowed, script will clean it up automatically.",,,,,,,,,,,
green,green arrow,,,,,,,,,,
halfling,hobbit,,,,,,,,,,
handmaid,the handmaid's tale,,,,,,,,,,
hasbro,my little pony,magic the gathering,monopoly,transformers,dungeons & dragons,battleship,,,,,
hierophant,pope,,,,,,,,,,
hobbit,frodo,sam,pippin,merry,,,,,,,
jack,jack black,,,,,,,,,,
jack sparrow,jack,,,,,,,,,,
james,james bond,,,,,,,,,,
james bond,007,,,,,,,,,,
john,john wick,long john silver,john lennon,,,,,,,,
john wick,keanu reeves,,,,,,,,,,
judas,silver,jesus christ,,,,,,,,,
keanu reeves,neo,ted,,,,,,,,,
king arthur,king,,,,,,,,,,
lauren faust,the powerpuff girls,,,,,,,,,,
lauren faust,my little pony,,,,,,,,,,
lauren faust,dc super hero girls,,,,,,,,,,
leo,lion,,,,,,,,,,
lion,cowardly lion,,,,,,,,,,
love letter,priest,handmaid,prince,king,princess,,,,,,
luffy,one piece,,,,,,,,,,
magician,wizard,,,,,,,,,,
major arcana,moon,star,world,wheel of fortune,strength,magician,sun,hierophant,,,
major arcana,strength,,,,,,,,,,
major arcana,magician,,,,,,,,,,
major arcana,sun,,,,,,,,,,
unit,kermit,smoot,second,batman,,,,,,,
merlin,king arthur,,,,,,,,,,
metal,nickel,tin,silver,gold,copper,zinc,mercury,bronze,,,
michelangelo,sistine chapel,the creation of adam,,,,,,,,,
mit,athena,,,,,,,,,,
mit,mit mystery hunt,smoot,tim the beaver,brass rat,,,,,,,
mit,great dome,,,,,,,,,,
mit,stata center,,,,,,,,,,
mit,green building,,,,,,,,,,
mit,kresge center,,,,,,,,,,
mit mystery hunt,bookspace,perpIW,holiday forest,penny park,coin,,,,,,
mojo jojo,the powerpuff girls,,,,,,,,,,
monopoly,go,chance,community chest,go to jail,free parking,railroad,top hat,thimble,battleship,,
top hat,sir topham hatt,,,,,,,,,,
railroad,train,,,,,,,,,,
train,thomas the tank engine,,,,,,,,,,
moon,new moon,,,,,,,,,,
mulan,mushu,,,,,,,,,,
my little pony,spike,applejack,twilight sparkle,princess luna,princess celestia,granny smith,,,,,
ninja turtle,leonardo,raphael,donatello,michelangelo,,,,,,,
number,one,two,three,nineteen eighty-four,seven,,,,,,
one,one piece,one ring,,,,,,,,,
open sesame,sesame,,,,,,,,,,
penny,penny park,,,,,,,,,,
percy weasley,percy,,,,,,,,,,
peter,peter pan,,,,,,,,,,
peter pan,captain hook,,,,,,,,,,
pirate,jack sparrow,davy jones,blackbeard,captain hook,luffy,long john silver,,,,,
pokemon go,valor,mystic,instinct,,,,,,,,
power,the powerpuff girls,flower power,,,,,,,,,
the powerpuff girls,puff,girl,sugar,spice,everything nice,chemical x,,,,,
prince,prince ali,,,,,,,,,,
prince,princess,,,,,,,,,,
princess,princess celestia,princess luna,princess buttercup,the princess bride,,,,,,,
princess buttercup,princess,,,,,,,,,,
princess celestia,sun,,,,,,,,,,
princess luna,moon,,,,,,,,,,
puff,puff the magic dragon,hufflepuff,,,,,,,,,
quarter,george washington,,,,,,,,,,
red,red delicious,,,,,,,,,,
red delicious,golden delicious,,,,,,,,,,
resistor color,green,white,brown,silver,gold,white,black,blue,orange,grey,red
ring,the lord of the rings,7 rings,wedding ring,one ring,,,,,,,
robert pattinson,edward cullen,batman,cedric diggory,,,,,,,,
sagittarius,archer,,,,,,,,,,
sesame,sesame oil,sesame street,,,,,,,,,
sesame street,elmo,cookie monster,big bird,bert,grover,oscar,ernie,count von count,kermit,,
bert,ernie,,,,,,,,,,
seven,7 rings,007,,,,,,,,,
shazam,solomon,hercules,atlas,zeus,achilles,mercury,,,,,
silver,long john silver,,,,,,,,,,
Simpsons,Bartholomew,Homer,Marge,Lisa,,,,,,,
sirius,sirius black,,,,,,,,,,
sistine chapel,the creation of adam,,,,,,,,,,
Smaug,the lord of the rings,,,,,,,,,,
snow,president snow,snowflake,snowball,snowball,,,,,,,
snow white,sleepy,grumpy,doc,snow,white,,,,,,
space program,gemini,apollo,mercury,,,,,,,,
sparrow,jack sparrow,,,,,,,,,,
star,sun,sirius,star-spangled banner,,,,,,,,
star,starbucks,,,,,,,,,,
starbucks,grande,venti,tall,,,,,,,,
strawberry fields,strawberry,john lennon,,,,,,,,,
sugar,sucrose,honey,,,,,,,,,
sunflower,sun,,,,,,,,,,
superman,supergirl,,,,,,,,,,
tech company,ali baba,baidu,bytedance,tencent,xiaomi,robin hood,,,,,
tech company,ebay,google,facebook,apple,,,,,,,
ted,bill and ted,,,,,,,,,,
tencent,dime,,,,,,,,,,
the hunger games,katniss everdeen,mockingjay,president snow,gale,,,,,,,
the last supper,leonardo,jesus christ,,,,,,,,,
the princess bride,princess buttercup,,,,,,,,,,
thomas the tank engine,thomas,james,percy,sir topham hatt,Edward,Emily,gordon,,,,
three,the three apples,,,,,,,,,,
time travel,bill and ted,back to the future,avengers: endgame,,,,,,,,
tin,tin man,,,,,,,,,,
tin man,the wizard of oz,,,,,,,,,,
triforce,power,,,,,,,,,,
triforce,courage,,,,,,,,,,
triforce,wisdom,,,,,,,,,,
twister,hasbro,the wizard of oz,,,,,,,,,
twilight,edward cullen,bella swan,jacob black,vampire,werewolf,new moon,eclipse,breaking dawn,,,
bella swan,swan,,,,,,,,,,
jacob black,werewolf,,,,,,,,,,
twilight sparkle,twilight,,,,,,,,,,
united states,constitution,bill of rights,declaration of independence,george washington,johnny appleseed,star-spangled banner,mayflower,,,,
vampire,count von count,dracula,edward cullen,,,,,,,,
wedding,wedding ring,flower girl,bride,groom,,,,,,,
wisdom,athena,solomon,,,,,,,,,
wizard,gandalf,dumbledore,hermione granger,the wizard of oz,magician,,,,,,
wizard,percy weasley,,,,,,,,,,
wizard,sirius black,bellatrix black,merlin,cedric diggory,,,,,,,
wizard,the wizard of oz,,,,,,,,,,
world,a whole new world,,,,,,,,,,
world,brave new world,,,,,,,,,,
xiaomi,apple,,,,,,,,,,
mit,perpiw,,,,,,,,,,
two,second,,,,,,,,,,
hogwarts,gryffindor,ravenclaw,hufflepuff,slytherin,,,,,,,
percy,percy jackson,,,,,,,,,,
percy jackson,greek mythology,,,,,,,,,,
gryffindor,lion,gold,red,,,,,,,,
ravenclaw,eagle,blue,bronze,,,,,,,,
hufflepuff,badger,yellow,black,,,,,,,,
slytherin,snake,green,silver,,,,,,,,
bird,eagle,,,,,,,,,,
honey,honey badger,,,,,,,,,,
honey badger,badger,,,,,,,,,,
mystic,ice,,,,,,,,,,
valor,fire,,,,,,,,,,
instinct,electric,,,,,,,,,,
electric,resistor,transformers,battery,,,,,,,,
